movie_id,title,release_year,duration,genre
1,Toy Story (1995),1995,120,genre_3
2,GoldenEye (1995),1995,120,genre_1
3,Four Rooms (1995),1995,120,genre_16
4,Get Shorty (1995),1995,120,genre_1
5,Copycat (1995),1995,120,genre_6
6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),1995,120,genre_8
7,Twelve Monkeys (1995),1995,120,genre_8
8,Babe (1995),1995,120,genre_4
9,Dead Man Walking (1995),1995,120,genre_8
10,Richard III (1995),1996,120,genre_8
11,Seven (Se7en) (1995),1995,120,genre_6
12,"Usual Suspects, The (1995)",1995,120,genre_6
13,Mighty Aphrodite (1995),1995,120,genre_5
14,"Postino, Il (1994)",1994,120,genre_8
15,Mr. Holland's Opus (1995),1996,120,genre_8
16,French Twist (Gazon maudit) (1995),1995,120,genre_5
17,From Dusk Till Dawn (1996),1996,120,genre_1
18,"White Balloon, The (1995)",1995,120,genre_8
19,Antonia's Line (1995),1995,120,genre_8
20,Angels and Insects (1995),1995,120,genre_8
21,Muppet Treasure Island (1996),1996,120,genre_1
22,Braveheart (1995),1996,120,genre_1
23,Taxi Driver (1976),1996,120,genre_8
24,Rumble in the Bronx (1995),1996,120,genre_1
25,"Birdcage, The (1996)",1996,120,genre_5
26,"Brothers McMullen, The (1995)",1995,120,genre_5
27,Bad Boys (1995),1995,120,genre_1
28,Apollo 13 (1995),1995,120,genre_1
29,Batman Forever (1995),1995,120,genre_1
30,Belle de jour (1967),1967,120,genre_8
31,Crimson Tide (1995),1995,120,genre_8
32,Crumb (1994),1994,120,genre_7
33,Desperado (1995),1995,120,genre_1
34,"Doom Generation, The (1995)",1995,120,genre_5
35,Free Willy 2: The Adventure Home (1995),1995,120,genre_2
36,Mad Love (1995),1995,120,genre_8
37,Nadja (1994),1994,120,genre_8
38,"Net, The (1995)",1995,120,genre_15
39,Strange Days (1995),1995,120,genre_1
40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",1995,120,genre_5
41,Billy Madison (1995),1995,120,genre_5
42,Clerks (1994),1994,120,genre_5
43,Disclosure (1994),1994,120,genre_8
44,Dolores Claiborne (1994),1994,120,genre_8
45,Eat Drink Man Woman (1994),1994,120,genre_5
46,Exotica (1994),1994,120,genre_8
47,Ed Wood (1994),1994,120,genre_5
48,Hoop Dreams (1994),1994,120,genre_7
49,I.Q. (1994),1994,120,genre_5
50,Star Wars (1977),1977,120,genre_1
51,Legends of the Fall (1994),1994,120,genre_8
52,"Madness of King George, The (1994)",1994,120,genre_8
53,Natural Born Killers (1994),1994,120,genre_1
54,Outbreak (1995),1995,120,genre_1
55,"Professional, The (1994)",1994,120,genre_6
56,Pulp Fiction (1994),1994,120,genre_6
57,Priest (1994),1994,120,genre_8
58,Quiz Show (1994),1994,120,genre_8
59,Three Colors: Red (1994),1994,120,genre_8
60,Three Colors: Blue (1993),1993,120,genre_8
61,Three Colors: White (1994),1994,120,genre_8
62,Stargate (1994),1994,120,genre_1
63,"Santa Clause, The (1994)",1994,120,genre_4
64,"Shawshank Redemption, The (1994)",1994,120,genre_8
65,What's Eating Gilbert Grape (1993),1993,120,genre_5
66,While You Were Sleeping (1995),1995,120,genre_5
67,Ace Ventura: Pet Detective (1994),1994,120,genre_5
68,"Crow, The (1994)",1994,120,genre_1
69,Forrest Gump (1994),1994,120,genre_5
70,Four Weddings and a Funeral (1994),1994,120,genre_5
71,"Lion King, The (1994)",1994,120,genre_3
72,"Mask, The (1994)",1994,120,genre_5
73,Maverick (1994),1994,120,genre_1
74,Faster Pussycat! Kill! Kill! (1965),1965,120,genre_1
75,Brother Minister: The Assassination of Malcolm X (1994),1994,120,genre_7
76,Carlito's Way (1993),1993,120,genre_6
77,"Firm, The (1993)",1993,120,genre_8
78,Free Willy (1993),1993,120,genre_2
79,"Fugitive, The (1993)",1993,120,genre_1
80,Hot Shots! Part Deux (1993),1993,120,genre_1
81,"Hudsucker Proxy, The (1994)",1994,120,genre_5
82,Jurassic Park (1993),1993,120,genre_1
83,Much Ado About Nothing (1993),1993,120,genre_5
84,Robert A. Heinlein's The Puppet Masters (1994),1994,120,genre_11
85,"Ref, The (1994)",1994,120,genre_5
86,"Remains of the Day, The (1993)",1993,120,genre_8
87,Searching for Bobby Fischer (1993),1993,120,genre_8
88,Sleepless in Seattle (1993),1993,120,genre_5
89,Blade Runner (1982),1982,120,genre_10
90,So I Married an Axe Murderer (1993),1993,120,genre_5
91,"Nightmare Before Christmas, The (1993)",1993,120,genre_4
92,True Romance (1993),1993,120,genre_1
93,Welcome to the Dollhouse (1995),1996,120,genre_5
94,Home Alone (1990),1990,120,genre_4
95,Aladdin (1992),1992,120,genre_3
96,Terminator 2: Judgment Day (1991),1991,120,genre_1
97,Dances with Wolves (1990),1990,120,genre_2
98,"Silence of the Lambs, The (1991)",1991,120,genre_8
99,Snow White and the Seven Dwarfs (1937),1937,120,genre_3
100,Fargo (1996),1997,120,genre_6
101,Heavy Metal (1981),1981,120,genre_1
102,"Aristocats, The (1970)",1970,120,genre_3
103,All Dogs Go to Heaven 2 (1996),1996,120,genre_3
104,Theodore Rex (1995),1996,120,genre_5
105,Sgt. Bilko (1996),1996,120,genre_5
106,Diabolique (1996),1996,120,genre_8
107,Moll Flanders (1996),1996,120,genre_8
108,Kids in the Hall: Brain Candy (1996),1996,120,genre_5
109,Mystery Science Theater 3000: The Movie (1996),1996,120,genre_5
110,Operation Dumbo Drop (1995),1995,120,genre_1
111,"Truth About Cats & Dogs, The (1996)",1996,120,genre_5
112,Flipper (1996),1996,120,genre_2
113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",1996,120,genre_8
114,Wallace & Gromit: The Best of Aardman Animation (1996),1996,120,genre_3
115,"Haunted World of Edward D. Wood Jr., The (1995)",1996,120,genre_7
116,Cold Comfort Farm (1995),1996,120,genre_5
117,"Rock, The (1996)",1996,120,genre_1
118,Twister (1996),1996,120,genre_1
119,Maya Lin: A Strong Clear Vision (1994),1994,120,genre_7
120,Striptease (1996),1996,120,genre_5
121,Independence Day (ID4) (1996),1996,120,genre_1
122,"Cable Guy, The (1996)",1996,120,genre_5
123,"Frighteners, The (1996)",1996,120,genre_5
124,Lone Star (1996),1996,120,genre_8
125,Phenomenon (1996),1996,120,genre_8
126,"Spitfire Grill, The (1996)",1996,120,genre_8
127,"Godfather, The (1972)",1972,120,genre_1
128,Supercop (1992),1996,120,genre_1
129,Bound (1996),1996,120,genre_6
130,Kansas City (1996),1996,120,genre_6
131,Breakfast at Tiffany's (1961),1961,120,genre_8
132,"Wizard of Oz, The (1939)",1939,120,genre_2
133,Gone with the Wind (1939),1939,120,genre_8
134,Citizen Kane (1941),1941,120,genre_8
135,2001: A Space Odyssey (1968),1968,120,genre_8
136,Mr. Smith Goes to Washington (1939),1939,120,genre_8
137,Big Night (1996),1996,120,genre_8
138,D3: The Mighty Ducks (1996),1996,120,genre_4
139,"Love Bug, The (1969)",1969,120,genre_4
140,Homeward Bound: The Incredible Journey (1993),1993,120,genre_2
141,"20,000 Leagues Under the Sea (1954)",1954,120,genre_2
142,Bedknobs and Broomsticks (1971),1971,120,genre_2
143,"Sound of Music, The (1965)",1965,120,genre_12
144,Die Hard (1988),1988,120,genre_1
145,"Lawnmower Man, The (1992)",1992,120,genre_1
146,Unhook the Stars (1996),1996,120,genre_8
147,"Long Kiss Goodnight, The (1996)",1996,120,genre_1
148,"Ghost and the Darkness, The (1996)",1996,120,genre_1
149,Jude (1996),1996,120,genre_8
150,Swingers (1996),1996,120,genre_5
151,Willy Wonka and the Chocolate Factory (1971),1971,120,genre_2
152,Sleeper (1973),1973,120,genre_5
153,"Fish Called Wanda, A (1988)",1988,120,genre_5
154,Monty Python's Life of Brian (1979),1979,120,genre_5
155,Dirty Dancing (1987),1987,120,genre_12
156,Reservoir Dogs (1992),1992,120,genre_6
157,Platoon (1986),1986,120,genre_8
158,Weekend at Bernie's (1989),1989,120,genre_5
159,Basic Instinct (1992),1992,120,genre_13
160,Glengarry Glen Ross (1992),1992,120,genre_8
161,Top Gun (1986),1986,120,genre_1
162,On Golden Pond (1981),1981,120,genre_8
163,"Return of the Pink Panther, The (1974)",1974,120,genre_5
164,"Abyss, The (1989)",1989,120,genre_1
165,Jean de Florette (1986),1986,120,genre_8
166,Manon of the Spring (Manon des sources) (1986),1986,120,genre_8
167,Private Benjamin (1980),1980,120,genre_5
168,Monty Python and the Holy Grail (1974),1974,120,genre_5
169,"Wrong Trousers, The (1993)",1993,120,genre_3
170,Cinema Paradiso (1988),1988,120,genre_5
171,Delicatessen (1991),1991,120,genre_5
172,"Empire Strikes Back, The (1980)",1980,120,genre_1
173,"Princess Bride, The (1987)",1987,120,genre_1
174,Raiders of the Lost Ark (1981),1981,120,genre_1
175,Brazil (1985),1985,120,genre_15
176,Aliens (1986),1986,120,genre_1
177,"Good, The Bad and The Ugly, The (1966)",1966,120,genre_1
178,12 Angry Men (1957),1957,120,genre_8
179,"Clockwork Orange, A (1971)",1971,120,genre_15
180,Apocalypse Now (1979),1979,120,genre_8
181,Return of the Jedi (1983),1997,120,genre_1
182,GoodFellas (1990),1990,120,genre_6
183,Alien (1979),1979,120,genre_1
184,Army of Darkness (1993),1993,120,genre_1
185,Psycho (1960),1960,120,genre_11
186,"Blues Brothers, The (1980)",1980,120,genre_1
187,"Godfather: Part II, The (1974)",1974,120,genre_1
188,Full Metal Jacket (1987),1987,120,genre_1
189,"Grand Day Out, A (1992)",1992,120,genre_3
190,Henry V (1989),1989,120,genre_8
191,Amadeus (1984),1984,120,genre_8
192,Raging Bull (1980),1980,120,genre_8
193,"Right Stuff, The (1983)",1983,120,genre_8
194,"Sting, The (1973)",1973,120,genre_5
195,"Terminator, The (1984)",1984,120,genre_1
196,Dead Poets Society (1989),1989,120,genre_8
197,"Graduate, The (1967)",1967,120,genre_8
198,Nikita (La Femme Nikita) (1990),1990,120,genre_16
199,"Bridge on the River Kwai, The (1957)",1957,120,genre_8
200,"Shining, The (1980)",1980,120,genre_11
201,Evil Dead II (1987),1987,120,genre_1
202,Groundhog Day (1993),1993,120,genre_5
203,Unforgiven (1992),1992,120,genre_18
204,Back to the Future (1985),1985,120,genre_5
205,Patton (1970),1970,120,genre_8
206,Akira (1988),1988,120,genre_2
207,Cyrano de Bergerac (1990),1990,120,genre_1
208,Young Frankenstein (1974),1974,120,genre_5
209,This Is Spinal Tap (1984),1984,120,genre_5
210,Indiana Jones and the Last Crusade (1989),1989,120,genre_1
211,M*A*S*H (1970),1970,120,genre_5
212,"Unbearable Lightness of Being, The (1988)",1988,120,genre_8
213,"Room with a View, A (1986)",1986,120,genre_8
214,Pink Floyd - The Wall (1982),1982,120,genre_8
215,Field of Dreams (1989),1989,120,genre_8
216,When Harry Met Sally... (1989),1989,120,genre_5
217,Bram Stoker's Dracula (1992),1992,120,genre_11
218,Cape Fear (1991),1991,120,genre_16
219,"Nightmare on Elm Street, A (1984)",1984,120,genre_11
220,"Mirror Has Two Faces, The (1996)",1996,120,genre_5
221,Breaking the Waves (1996),1996,120,genre_8
222,Star Trek: First Contact (1996),1996,120,genre_1
223,Sling Blade (1996),1996,120,genre_8
224,Ridicule (1996),1996,120,genre_8
225,101 Dalmatians (1996),1996,120,genre_4
226,Die Hard 2 (1990),1990,120,genre_1
227,Star Trek VI: The Undiscovered Country (1991),1991,120,genre_1
228,Star Trek: The Wrath of Khan (1982),1982,120,genre_1
229,Star Trek III: The Search for Spock (1984),1984,120,genre_1
230,Star Trek IV: The Voyage Home (1986),1986,120,genre_1
231,Batman Returns (1992),1992,120,genre_1
232,Young Guns (1988),1988,120,genre_1
233,Under Siege (1992),1992,120,genre_1
234,Jaws (1975),1975,120,genre_1
235,Mars Attacks! (1996),1996,120,genre_1
236,Citizen Ruth (1996),1996,120,genre_5
237,Jerry Maguire (1996),1996,120,genre_8
238,Raising Arizona (1987),1987,120,genre_5
239,Sneakers (1992),1992,120,genre_6
240,Beavis and Butt-head Do America (1996),1996,120,genre_3
241,"Last of the Mohicans, The (1992)",1992,120,genre_1
242,Kolya (1996),1997,120,genre_5
243,Jungle2Jungle (1997),1997,120,genre_4
244,Smilla's Sense of Snow (1997),1997,120,genre_1
245,"Devil's Own, The (1997)",1997,120,genre_1
246,Chasing Amy (1997),1997,120,genre_8
247,Turbo: A Power Rangers Movie (1997),1997,120,genre_1
248,Grosse Pointe Blank (1997),1997,120,genre_5
249,Austin Powers: International Man of Mystery (1997),1997,120,genre_5
250,"Fifth Element, The (1997)",1997,120,genre_1
251,Shall We Dance? (1996),1997,120,genre_5
252,"Lost World: Jurassic Park, The (1997)",1997,120,genre_1
253,"Pillow Book, The (1995)",1997,120,genre_8
254,Batman & Robin (1997),1997,120,genre_1
255,My Best Friend's Wedding (1997),1997,120,genre_5
256,When the Cats Away (Chacun cherche son chat) (1996),1997,120,genre_5
257,Men in Black (1997),1997,120,genre_1
258,Contact (1997),1997,120,genre_8
259,George of the Jungle (1997),1997,120,genre_4
260,Event Horizon (1997),1997,120,genre_1
261,Air Bud (1997),1997,120,genre_4
262,In the Company of Men (1997),1997,120,genre_8
263,Steel (1997),1997,120,genre_1
264,Mimic (1997),1997,120,genre_15
265,"Hunt for Red October, The (1990)",1990,120,genre_1
266,Kull the Conqueror (1997),1997,120,genre_1
267,unknown,,120,genre_0
268,Chasing Amy (1997),1997,120,genre_8
269,"Full Monty, The (1997)",1997,120,genre_5
270,Gattaca (1997),1997,120,genre_8
271,Starship Troopers (1997),1997,120,genre_1
272,Good Will Hunting (1997),1997,120,genre_8
273,Heat (1995),1995,120,genre_1
274,Sabrina (1995),1995,120,genre_5
275,Sense and Sensibility (1995),1995,120,genre_8
276,Leaving Las Vegas (1995),1995,120,genre_8
277,Restoration (1995),1995,120,genre_8
278,Bed of Roses (1996),1996,120,genre_8
279,Once Upon a Time... When We Were Colored (1995),1995,120,genre_8
280,Up Close and Personal (1996),1996,120,genre_8
281,"River Wild, The (1994)",1994,120,genre_1
282,"Time to Kill, A (1996)",1996,120,genre_8
283,Emma (1996),1996,120,genre_8
284,Tin Cup (1996),1996,120,genre_5
285,Secrets & Lies (1996),1996,120,genre_8
286,"English Patient, The (1996)",1996,120,genre_8
287,Marvin's Room (1996),1996,120,genre_8
288,Scream (1996),1996,120,genre_11
289,Evita (1996),1996,120,genre_8
290,Fierce Creatures (1997),1997,120,genre_5
291,Absolute Power (1997),1997,120,genre_13
292,Rosewood (1997),1997,120,genre_8
293,Donnie Brasco (1997),1997,120,genre_6
294,Liar Liar (1997),1997,120,genre_5
295,Breakdown (1997),1997,120,genre_1
296,"Promesse, La (1996)",1997,120,genre_8
297,Ulee's Gold (1997),1997,120,genre_8
298,Face/Off (1997),1997,120,genre_1
299,Hoodlum (1997),1997,120,genre_6
300,Air Force One (1997),1997,120,genre_1
301,In & Out (1997),1997,120,genre_5
302,L.A. Confidential (1997),1997,120,genre_6
303,Ulee's Gold (1997),1997,120,genre_8
304,Fly Away Home (1996),1996,120,genre_2
305,"Ice Storm, The (1997)",1997,120,genre_8
306,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",1997,120,genre_8
307,"Devil's Advocate, The (1997)",1997,120,genre_6
308,FairyTale: A True Story (1997),1997,120,genre_4
309,Deceiver (1997),1997,120,genre_6
310,"Rainmaker, The (1997)",1997,120,genre_8
311,"Wings of the Dove, The (1997)",1997,120,genre_8
312,Midnight in the Garden of Good and Evil (1997),1997,120,genre_5
313,Titanic (1997),1997,120,genre_1
314,3 Ninjas: High Noon At Mega Mountain (1998),1997,120,genre_1
315,Apt Pupil (1998),1998,120,genre_8
316,As Good As It Gets (1997),1997,120,genre_5
317,In the Name of the Father (1993),1993,120,genre_8
318,Schindler's List (1993),1993,120,genre_8
319,Everyone Says I Love You (1996),1996,120,genre_5
320,Paradise Lost: The Child Murders at Robin Hood Hills (1996),1996,120,genre_7
321,Mother (1996),1996,120,genre_5
322,Murder at 1600 (1997),1997,120,genre_13
323,Dante's Peak (1997),1997,120,genre_1
324,Lost Highway (1997),1997,120,genre_13
325,Crash (1996),1997,120,genre_8
326,G.I. Jane (1997),1997,120,genre_1
327,Cop Land (1997),1997,120,genre_6
328,Conspiracy Theory (1997),1997,120,genre_1
329,Desperate Measures (1998),1998,120,genre_6
330,187 (1997),1997,120,genre_8
331,"Edge, The (1997)",1997,120,genre_2
332,Kiss the Girls (1997),1997,120,genre_6
333,"Game, The (1997)",1997,120,genre_13
334,U Turn (1997),1997,120,genre_1
335,How to Be a Player (1997),1997,120,genre_5
336,Playing God (1997),1997,120,genre_6
337,"House of Yes, The (1997)",1997,120,genre_5
338,Bean (1997),1997,120,genre_5
339,Mad City (1997),1997,120,genre_1
340,Boogie Nights (1997),1997,120,genre_8
341,Critical Care (1997),1997,120,genre_5
342,"Man Who Knew Too Little, The (1997)",1997,120,genre_5
343,Alien: Resurrection (1997),1997,120,genre_1
344,"Apostle, The (1997)",1997,120,genre_8
345,Deconstructing Harry (1997),1997,120,genre_5
346,Jackie Brown (1997),1997,120,genre_6
347,Wag the Dog (1997),1998,120,genre_5
348,Desperate Measures (1998),1998,120,genre_6
349,Hard Rain (1998),1998,120,genre_1
350,Fallen (1998),1998,120,genre_1
351,"Prophecy II, The (1998)",1998,120,genre_11
352,Spice World (1997),1997,120,genre_5
353,Deep Rising (1998),1998,120,genre_1
354,"Wedding Singer, The (1998)",1998,120,genre_5
355,Sphere (1998),1998,120,genre_2
356,"Client, The (1994)",1994,120,genre_8
357,One Flew Over the Cuckoo's Nest (1975),1975,120,genre_8
358,Spawn (1997),1997,120,genre_1
359,"Assignment, The (1997)",1997,120,genre_16
360,Wonderland (1997),1997,120,genre_7
361,Incognito (1997),1997,120,genre_6
362,Blues Brothers 2000 (1998),1998,120,genre_1
363,Sudden Death (1995),1995,120,genre_1
364,Ace Ventura: When Nature Calls (1995),1995,120,genre_5
365,Powder (1995),1995,120,genre_8
366,Dangerous Minds (1995),1995,120,genre_8
367,Clueless (1995),1995,120,genre_5
368,Bio-Dome (1996),1996,120,genre_5
369,Black Sheep (1996),1996,120,genre_5
370,Mary Reilly (1996),1996,120,genre_8
371,"Bridges of Madison County, The (1995)",1996,120,genre_8
372,Jeffrey (1995),1995,120,genre_5
373,Judge Dredd (1995),1995,120,genre_1
374,Mighty Morphin Power Rangers: The Movie (1995),1995,120,genre_1
375,Showgirls (1995),1995,120,genre_8
376,Houseguest (1994),1994,120,genre_5
377,Heavyweights (1994),1994,120,genre_4
378,Miracle on 34th Street (1994),1994,120,genre_8
379,Tales From the Crypt Presents: Demon Knight (1995),1995,120,genre_11
380,Star Trek: Generations (1994),1994,120,genre_1
381,Muriel's Wedding (1994),1994,120,genre_5
382,"Adventures of Priscilla, Queen of the Desert, The (1994)",1994,120,genre_5
383,"Flintstones, The (1994)",1994,120,genre_4
384,Naked Gun 33 1/3: The Final Insult (1994),1994,120,genre_5
385,True Lies (1994),1994,120,genre_1
386,Addams Family Values (1993),1993,120,genre_5
387,"Age of Innocence, The (1993)",1993,120,genre_8
388,Beverly Hills Cop III (1994),1994,120,genre_1
389,Black Beauty (1994),1994,120,genre_2
390,Fear of a Black Hat (1993),1993,120,genre_5
391,Last Action Hero (1993),1993,120,genre_1
392,"Man Without a Face, The (1993)",1993,120,genre_8
393,Mrs. Doubtfire (1993),1993,120,genre_5
394,Radioland Murders (1994),1994,120,genre_5
395,Robin Hood: Men in Tights (1993),1993,120,genre_5
396,Serial Mom (1994),1994,120,genre_5
397,Striking Distance (1993),1993,120,genre_1
398,Super Mario Bros. (1993),1993,120,genre_1
399,"Three Musketeers, The (1993)",1993,120,genre_1
400,"Little Rascals, The (1994)",1994,120,genre_4
401,"Brady Bunch Movie, The (1995)",1995,120,genre_5
402,Ghost (1990),1990,120,genre_5
403,Batman (1989),1989,120,genre_1
404,Pinocchio (1940),1940,120,genre_3
405,Mission: Impossible (1996),1996,120,genre_1
406,Thinner (1996),1996,120,genre_11
407,Spy Hard (1996),1996,120,genre_5
408,"Close Shave, A (1995)",1996,120,genre_3
409,Jack (1996),1996,120,genre_5
410,Kingpin (1996),1996,120,genre_5
411,"Nutty Professor, The (1996)",1996,120,genre_5
412,"Very Brady Sequel, A (1996)",1996,120,genre_5
413,Tales from the Crypt Presents: Bordello of Blood (1996),1996,120,genre_11
414,My Favorite Year (1982),1982,120,genre_5
415,"Apple Dumpling Gang, The (1975)",1975,120,genre_4
416,Old Yeller (1957),1957,120,genre_4
417,"Parent Trap, The (1961)",1961,120,genre_4
418,Cinderella (1950),1950,120,genre_3
419,Mary Poppins (1964),1964,120,genre_4
420,Alice in Wonderland (1951),1951,120,genre_3
421,William Shakespeare's Romeo and Juliet (1996),1996,120,genre_8
422,Aladdin and the King of Thieves (1996),1996,120,genre_3
423,E.T. the Extra-Terrestrial (1982),1982,120,genre_4
424,Children of the Corn: The Gathering (1996),1996,120,genre_11
