movie_id,title,release_year,duration,genre
425,Bob Roberts (1992),1992,120,genre_5
426,"Transformers: The Movie, The (1986)",1986,120,genre_1
427,To Kill a Mockingbird (1962),1962,120,genre_8
428,Harold and Maude (1971),1971,120,genre_5
429,"Day the Earth Stood Still, The (1951)",1951,120,genre_8
430,Duck Soup (1933),1933,120,genre_5
431,Highlander (1986),1986,120,genre_1
432,Fantasia (1940),1940,120,genre_3
433,Heathers (1989),1989,120,genre_5
434,Forbidden Planet (1956),1956,120,genre_15
435,Butch Cassidy and the Sundance Kid (1969),1969,120,genre_1
436,"American Werewolf in London, An (1981)",1981,120,genre_11
437,Amityville 1992: It's About Time (1992),1992,120,genre_11
438,Amityville 3-D (1983),1983,120,genre_11
439,Amityville: A New Generation (1993),1993,120,genre_11
440,Amityville II: The Possession (1982),1982,120,genre_11
441,"Amityville Horror, The (1979)",1979,120,genre_11
442,"Amityville Curse, The (1990)",1990,120,genre_11
443,"Birds, The (1963)",1963,120,genre_11
444,"Blob, The (1958)",1958,120,genre_11
445,"Body Snatcher, The (1945)",1945,120,genre_11
446,Burnt Offerings (1976),1976,120,genre_11
447,Carrie (1976),1976,120,genre_11
448,"Omen, The (1976)",1976,120,genre_11
449,Star Trek: The Motion Picture (1979),1979,120,genre_1
450,Star Trek V: The Final Frontier (1989),1989,120,genre_1
451,Grease (1978),1978,120,genre_5
452,Jaws 2 (1978),1978,120,genre_1
453,Jaws 3-D (1983),1983,120,genre_1
454,Bastard Out of Carolina (1996),1996,120,genre_8
455,Jackie Chan's First Strike (1996),1997,120,genre_1
456,Beverly Hills Ninja (1997),1997,120,genre_1
457,Free Willy 3: The Rescue (1997),1997,120,genre_2
458,Nixon (1995),1995,120,genre_8
459,"Cry, the Beloved Country (1995)",1995,120,genre_8
460,"Crossing Guard, The (1995)",1995,120,genre_8
461,Smoke (1995),1995,120,genre_8
462,Like Water For Chocolate (Como agua para chocolate) (1992),1992,120,genre_8
463,"Secret of Roan Inish, The (1994)",1994,120,genre_2
464,Vanya on 42nd Street (1994),1994,120,genre_8
465,"Jungle Book, The (1994)",1994,120,genre_2
466,Red Rock West (1992),1992,120,genre_16
467,"Bronx Tale, A (1993)",1993,120,genre_8
468,Rudy (1993),1993,120,genre_8
469,Short Cuts (1993),1993,120,genre_8
470,Tombstone (1993),1993,120,genre_18
471,Courage Under Fire (1996),1996,120,genre_8
472,Dragonheart (1996),1996,120,genre_1
473,James and the Giant Peach (1996),1996,120,genre_3
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),1963,120,genre_15
475,Trainspotting (1996),1996,120,genre_8
476,"First Wives Club, The (1996)",1996,120,genre_5
477,Matilda (1996),1996,120,genre_4
478,"Philadelphia Story, The (1940)",1940,120,genre_5
479,Vertigo (1958),1958,120,genre_13
480,North by Northwest (1959),1959,120,genre_5
481,"Apartment, The (1960)",1960,120,genre_5
482,Some Like It Hot (1959),1959,120,genre_5
483,Casablanca (1942),1942,120,genre_8
484,"Maltese Falcon, The (1941)",1941,120,genre_10
485,My Fair Lady (1964),1964,120,genre_12
486,Sabrina (1954),1954,120,genre_5
487,Roman Holiday (1953),1953,120,genre_5
488,Sunset Blvd. (1950),1950,120,genre_10
489,Notorious (1946),1946,120,genre_10
490,To Catch a Thief (1955),1955,120,genre_5
491,"Adventures of Robin Hood, The (1938)",1938,120,genre_1
492,East of Eden (1955),1955,120,genre_8
493,"Thin Man, The (1934)",1934,120,genre_13
494,His Girl Friday (1940),1940,120,genre_5
495,Around the World in 80 Days (1956),1956,120,genre_2
496,It's a Wonderful Life (1946),1946,120,genre_8
497,Bringing Up Baby (1938),1938,120,genre_5
498,"African Queen, The (1951)",1951,120,genre_1
499,Cat on a Hot Tin Roof (1958),1958,120,genre_8
500,Fly Away Home (1996),1996,120,genre_2
501,Dumbo (1941),1941,120,genre_3
502,Bananas (1971),1971,120,genre_5
503,"Candidate, The (1972)",1972,120,genre_8
504,Bonnie and Clyde (1967),1967,120,genre_6
505,Dial M for Murder (1954),1954,120,genre_13
506,Rebel Without a Cause (1955),1955,120,genre_8
507,"Streetcar Named Desire, A (1951)",1951,120,genre_8
508,"People vs. Larry Flynt, The (1996)",1996,120,genre_8
509,My Left Foot (1989),1989,120,genre_8
510,"Magnificent Seven, The (1954)",1954,120,genre_1
511,Lawrence of Arabia (1962),1962,120,genre_2
512,Wings of Desire (1987),1987,120,genre_5
513,"Third Man, The (1949)",1949,120,genre_13
514,Annie Hall (1977),1977,120,genre_5
515,"Boot, Das (1981)",1997,120,genre_1
516,Local Hero (1983),1983,120,genre_5
517,Manhattan (1979),1979,120,genre_5
518,Miller's Crossing (1990),1990,120,genre_8
519,"Treasure of the Sierra Madre, The (1948)",1948,120,genre_2
520,"Great Escape, The (1963)",1963,120,genre_2
521,"Deer Hunter, The (1978)",1978,120,genre_8
522,Down by Law (1986),1986,120,genre_5
523,Cool Hand Luke (1967),1967,120,genre_5
524,"Great Dictator, The (1940)",1940,120,genre_5
525,"Big Sleep, The (1946)",1946,120,genre_10
526,Ben-Hur (1959),1959,120,genre_1
527,Gandhi (1982),1982,120,genre_8
528,"Killing Fields, The (1984)",1984,120,genre_8
529,My Life as a Dog (Mitt liv som hund) (1985),1985,120,genre_8
530,"Man Who Would Be King, The (1975)",1975,120,genre_2
531,Shine (1996),1996,120,genre_8
532,Kama Sutra: A Tale of Love (1996),1997,120,genre_14
533,"Daytrippers, The (1996)",1997,120,genre_13
534,Traveller (1997),1997,120,genre_8
535,Addicted to Love (1997),1997,120,genre_5
536,Ponette (1996),1997,120,genre_8
537,My Own Private Idaho (1991),1991,120,genre_8
538,Anastasia (1997),1997,120,genre_3
539,Mouse Hunt (1997),1997,120,genre_4
540,Money Train (1995),1995,120,genre_1
541,Mortal Kombat (1995),1995,120,genre_1
542,Pocahontas (1995),1995,120,genre_3
543,"Misérables, Les (1995)",1995,120,genre_8
544,Things to Do in Denver when You're Dead (1995),1996,120,genre_6
545,Vampire in Brooklyn (1995),1995,120,genre_5
546,Broken Arrow (1996),1996,120,genre_1
547,"Young Poisoner's Handbook, The (1995)",1996,120,genre_6
548,"NeverEnding Story III, The (1994)",1996,120,genre_4
549,Rob Roy (1995),1995,120,genre_8
550,Die Hard: With a Vengeance (1995),1995,120,genre_1
551,Lord of Illusions (1995),1995,120,genre_11
552,Species (1995),1995,120,genre_15
553,"Walk in the Clouds, A (1995)",1995,120,genre_8
554,Waterworld (1995),1995,120,genre_1
555,White Man's Burden (1995),1995,120,genre_8
556,Wild Bill (1995),1995,120,genre_18
557,Farinelli: il castrato (1994),1994,120,genre_8
558,Heavenly Creatures (1994),1994,120,genre_8
559,Interview with the Vampire (1994),1994,120,genre_8
560,"Kid in King Arthur's Court, A (1995)",1995,120,genre_2
561,Mary Shelley's Frankenstein (1994),1994,120,genre_8
562,"Quick and the Dead, The (1995)",1995,120,genre_1
563,Stephen King's The Langoliers (1995),1995,120,genre_11
564,Tales from the Hood (1995),1995,120,genre_5
565,Village of the Damned (1995),1995,120,genre_11
566,Clear and Present Danger (1994),1994,120,genre_1
567,Wes Craven's New Nightmare (1994),1994,120,genre_11
568,Speed (1994),1994,120,genre_1
569,Wolf (1994),1994,120,genre_8
570,Wyatt Earp (1994),1994,120,genre_18
571,Another Stakeout (1993),1993,120,genre_5
572,Blown Away (1994),1994,120,genre_1
573,Body Snatchers (1993),1993,120,genre_11
574,Boxing Helena (1993),1993,120,genre_13
575,City Slickers II: The Legend of Curly's Gold (1994),1994,120,genre_5
576,Cliffhanger (1993),1993,120,genre_1
577,Coneheads (1993),1993,120,genre_5
578,Demolition Man (1993),1993,120,genre_1
579,Fatal Instinct (1993),1993,120,genre_5
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",1995,120,genre_5
581,Kalifornia (1993),1993,120,genre_8
582,"Piano, The (1993)",1993,120,genre_8
583,Romeo Is Bleeding (1993),1993,120,genre_6
584,"Secret Garden, The (1993)",1993,120,genre_4
585,Son in Law (1993),1993,120,genre_5
586,Terminal Velocity (1994),1994,120,genre_1
587,"Hour of the Pig, The (1993)",1993,120,genre_8
588,Beauty and the Beast (1991),1991,120,genre_3
589,"Wild Bunch, The (1969)",1969,120,genre_18
590,Hellraiser: Bloodline (1996),1996,120,genre_1
591,Primal Fear (1996),1996,120,genre_8
592,True Crime (1995),1995,120,genre_13
593,Stalingrad (1993),1993,120,genre_17
594,Heavy (1995),1996,120,genre_8
595,"Fan, The (1996)",1996,120,genre_16
596,"Hunchback of Notre Dame, The (1996)",1996,120,genre_3
597,Eraser (1996),1996,120,genre_1
598,"Big Squeeze, The (1996)",1996,120,genre_5
599,Police Story 4: Project S (Chao ji ji hua) (1993),1996,120,genre_1
600,Daniel Defoe's Robinson Crusoe (1996),1996,120,genre_4
601,For Whom the Bell Tolls (1943),1943,120,genre_2
602,"American in Paris, An (1951)",1951,120,genre_12
603,Rear Window (1954),1954,120,genre_13
604,It Happened One Night (1934),1934,120,genre_5
605,Meet Me in St. Louis (1944),1944,120,genre_12
606,All About Eve (1950),1950,120,genre_8
607,Rebecca (1940),1940,120,genre_14
608,Spellbound (1945),1945,120,genre_13
609,Father of the Bride (1950),1950,120,genre_5
610,Gigi (1958),1958,120,genre_12
611,Laura (1944),1944,120,genre_6
612,Lost Horizon (1937),1937,120,genre_8
613,My Man Godfrey (1936),1936,120,genre_5
614,Giant (1956),1956,120,genre_8
615,"39 Steps, The (1935)",1935,120,genre_16
616,Night of the Living Dead (1968),1968,120,genre_11
617,"Blue Angel, The (Blaue Engel, Der) (1930)",1930,120,genre_8
618,Picnic (1955),1955,120,genre_8
619,Extreme Measures (1996),1996,120,genre_8
620,"Chamber, The (1996)",1996,120,genre_8
621,"Davy Crockett, King of the Wild Frontier (1955)",1955,120,genre_18
622,Swiss Family Robinson (1960),1960,120,genre_2
623,Angels in the Outfield (1994),1994,120,genre_4
624,"Three Caballeros, The (1945)",1945,120,genre_3
625,"Sword in the Stone, The (1963)",1963,120,genre_3
626,So Dear to My Heart (1949),1949,120,genre_4
627,Robin Hood: Prince of Thieves (1991),1991,120,genre_8
628,Sleepers (1996),1996,120,genre_6
629,Victor/Victoria (1982),1982,120,genre_5
630,"Great Race, The (1965)",1965,120,genre_5
631,"Crying Game, The (1992)",1992,120,genre_1
632,Sophie's Choice (1982),1982,120,genre_8
633,"Christmas Carol, A (1938)",1938,120,genre_8
634,Microcosmos: Le peuple de l'herbe (1996),1996,120,genre_7
635,"Fog, The (1980)",1980,120,genre_11
636,Escape from New York (1981),1981,120,genre_1
637,"Howling, The (1981)",1981,120,genre_5
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",1982,120,genre_8
639,"Tin Drum, The (Blechtrommel, Die) (1979)",1979,120,genre_8
640,"Cook the Thief His Wife & Her Lover, The (1989)",1989,120,genre_8
641,Paths of Glory (1957),1957,120,genre_8
642,"Grifters, The (1990)",1990,120,genre_6
643,The Innocent (1994),1994,120,genre_8
644,"Thin Blue Line, The (1988)",1988,120,genre_7
645,Paris Is Burning (1990),1990,120,genre_7
646,Once Upon a Time in the West (1969),1969,120,genre_18
647,Ran (1985),1985,120,genre_8
648,"Quiet Man, The (1952)",1952,120,genre_5
649,Once Upon a Time in America (1984),1984,120,genre_6
650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",1957,120,genre_8
651,Glory (1989),1989,120,genre_1
652,Rosencrantz and Guildenstern Are Dead (1990),1990,120,genre_5
653,Touch of Evil (1958),1958,120,genre_6
654,Chinatown (1974),1974,120,genre_10
655,Stand by Me (1986),1986,120,genre_2
656,M (1931),1931,120,genre_6
657,"Manchurian Candidate, The (1962)",1962,120,genre_10
658,Pump Up the Volume (1990),1990,120,genre_8
659,Arsenic and Old Lace (1944),1944,120,genre_5
660,Fried Green Tomatoes (1991),1991,120,genre_8
661,High Noon (1952),1952,120,genre_18
662,Somewhere in Time (1980),1980,120,genre_8
663,Being There (1979),1979,120,genre_5
664,"Paris, Texas (1984)",1984,120,genre_8
665,Alien 3 (1992),1992,120,genre_1
666,Blood For Dracula (Andy Warhol's Dracula) (1974),1974,120,genre_11
667,Audrey Rose (1977),1977,120,genre_11
668,Blood Beach (1981),1981,120,genre_1
669,Body Parts (1991),1991,120,genre_11
670,Body Snatchers (1993),1993,120,genre_11
671,Bride of Frankenstein (1935),1935,120,genre_11
672,Candyman (1992),1992,120,genre_11
673,Cape Fear (1962),1962,120,genre_10
674,Cat People (1982),1982,120,genre_11
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",1922,120,genre_11
676,"Crucible, The (1996)",1996,120,genre_8
677,Fire on the Mountain (1996),1997,120,genre_7
678,Volcano (1997),1997,120,genre_8
679,Conan the Barbarian (1981),1981,120,genre_1
680,Kull the Conqueror (1997),1997,120,genre_1
681,Wishmaster (1997),1997,120,genre_11
682,I Know What You Did Last Summer (1997),1997,120,genre_11
683,Rocket Man (1997),1997,120,genre_5
684,In the Line of Fire (1993),1993,120,genre_1
685,Executive Decision (1996),1996,120,genre_1
686,"Perfect World, A (1993)",1993,120,genre_1
687,McHale's Navy (1997),1997,120,genre_5
688,Leave It to Beaver (1997),1997,120,genre_5
689,"Jackal, The (1997)",1997,120,genre_1
690,Seven Years in Tibet (1997),1997,120,genre_8
691,Dark City (1998),1998,120,genre_10
692,"American President, The (1995)",1995,120,genre_5
693,Casino (1995),1995,120,genre_8
694,Persuasion (1995),1995,120,genre_14
695,Kicking and Screaming (1995),1995,120,genre_5
696,City Hall (1996),1996,120,genre_8
697,"Basketball Diaries, The (1995)",1995,120,genre_8
698,"Browning Version, The (1994)",1994,120,genre_8
699,Little Women (1994),1994,120,genre_8
700,Miami Rhapsody (1995),1995,120,genre_5
701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",1993,120,genre_7
702,Barcelona (1994),1994,120,genre_5
703,Widows' Peak (1994),1994,120,genre_8
704,"House of the Spirits, The (1993)",1993,120,genre_8
705,Singin' in the Rain (1952),1952,120,genre_12
706,Bad Moon (1996),1996,120,genre_11
707,Enchanted April (1991),1991,120,genre_8
708,"Sex, Lies, and Videotape (1989)",1989,120,genre_8
709,Strictly Ballroom (1992),1992,120,genre_5
710,Better Off Dead... (1985),1985,120,genre_5
711,"Substance of Fire, The (1996)",1996,120,genre_8
712,Tin Men (1987),1987,120,genre_5
713,Othello (1995),1995,120,genre_8
714,Carrington (1995),1995,120,genre_8
715,To Die For (1995),1995,120,genre_5
716,Home for the Holidays (1995),1995,120,genre_8
717,"Juror, The (1996)",1996,120,genre_8
718,In the Bleak Midwinter (1995),1996,120,genre_5
719,Canadian Bacon (1994),1994,120,genre_5
720,First Knight (1995),1995,120,genre_1
721,Mallrats (1995),1995,120,genre_5
722,Nine Months (1995),1995,120,genre_5
723,Boys on the Side (1995),1995,120,genre_5
724,Circle of Friends (1995),1995,120,genre_8
725,Exit to Eden (1994),1994,120,genre_5
726,Fluke (1995),1995,120,genre_4
727,Immortal Beloved (1994),1994,120,genre_8
728,Junior (1994),1994,120,genre_5
729,Nell (1994),1994,120,genre_8
730,"Queen Margot (Reine Margot, La) (1994)",1996,120,genre_8
731,"Corrina, Corrina (1994)",1994,120,genre_5
732,Dave (1993),1993,120,genre_5
733,Go Fish (1994),1994,120,genre_8
734,Made in America (1993),1993,120,genre_5
735,Philadelphia (1993),1993,120,genre_8
736,Shadowlands (1993),1993,120,genre_8
737,Sirens (1994),1994,120,genre_5
738,Threesome (1994),1994,120,genre_5
739,Pretty Woman (1990),1990,120,genre_5
740,Jane Eyre (1996),1996,120,genre_8
741,"Last Supper, The (1995)",1996,120,genre_8
742,Ransom (1996),1996,120,genre_8
743,"Crow: City of Angels, The (1996)",1996,120,genre_1
744,Michael Collins (1996),1996,120,genre_8
745,"Ruling Class, The (1972)",1972,120,genre_5
746,Real Genius (1985),1985,120,genre_5
747,Benny & Joon (1993),1993,120,genre_5
748,"Saint, The (1997)",1997,120,genre_1
749,"MatchMaker, The (1997)",1997,120,genre_5
750,Amistad (1997),1997,120,genre_8
751,Tomorrow Never Dies (1997),1997,120,genre_1
752,"Replacement Killers, The (1998)",1998,120,genre_1
753,Burnt By the Sun (1994),1994,120,genre_8
754,Red Corner (1997),1997,120,genre_6
755,Jumanji (1995),1995,120,genre_1
756,Father of the Bride Part II (1995),1995,120,genre_5
757,Across the Sea of Time (1995),1995,120,genre_7
758,Lawnmower Man 2: Beyond Cyberspace (1996),1996,120,genre_15
759,Fair Game (1995),1995,120,genre_1
760,Screamers (1995),1995,120,genre_15
761,Nick of Time (1995),1995,120,genre_1
762,Beautiful Girls (1996),1996,120,genre_8
763,Happy Gilmore (1996),1996,120,genre_5
764,If Lucy Fell (1996),1996,120,genre_5
765,Boomerang (1992),1992,120,genre_5
766,Man of the Year (1995),1996,120,genre_7
767,"Addiction, The (1995)",1995,120,genre_11
768,Casper (1995),1995,120,genre_2
769,Congo (1995),1995,120,genre_1
770,Devil in a Blue Dress (1995),1995,120,genre_6
771,Johnny Mnemonic (1995),1995,120,genre_1
772,Kids (1995),1995,120,genre_8
773,Mute Witness (1994),1994,120,genre_16
774,"Prophecy, The (1995)",1995,120,genre_11
775,Something to Talk About (1995),1995,120,genre_5
776,Three Wishes (1995),1995,120,genre_8
777,Castle Freak (1995),1995,120,genre_11
778,Don Juan DeMarco (1995),1995,120,genre_5
779,Drop Zone (1994),1994,120,genre_1
780,Dumb & Dumber (1994),1994,120,genre_5
781,French Kiss (1995),1995,120,genre_5
782,Little Odessa (1994),1994,120,genre_8
783,Milk Money (1994),1994,120,genre_5
784,Beyond Bedlam (1993),1993,120,genre_8
785,Only You (1994),1994,120,genre_5
786,"Perez Family, The (1995)",1995,120,genre_5
787,Roommates (1995),1995,120,genre_5
788,Relative Fear (1994),1994,120,genre_11
789,Swimming with Sharks (1995),1995,120,genre_5
790,Tommy Boy (1995),1995,120,genre_5
791,"Baby-Sitters Club, The (1995)",1995,120,genre_4
792,Bullets Over Broadway (1994),1994,120,genre_5
793,Crooklyn (1994),1994,120,genre_5
794,It Could Happen to You (1994),1994,120,genre_8
795,Richie Rich (1994),1994,120,genre_4
796,Speechless (1994),1994,120,genre_5
797,Timecop (1994),1994,120,genre_1
798,Bad Company (1995),1995,120,genre_1
799,Boys Life (1995),1995,120,genre_8
800,In the Mouth of Madness (1995),1995,120,genre_11
801,"Air Up There, The (1994)",1994,120,genre_5
802,Hard Target (1993),1993,120,genre_1
803,Heaven & Earth (1993),1993,120,genre_1
804,Jimmy Hollywood (1994),1994,120,genre_5
805,Manhattan Murder Mystery (1993),1993,120,genre_5
806,Menace II Society (1993),1993,120,genre_1
807,Poetic Justice (1993),1993,120,genre_8
808,"Program, The (1993)",1993,120,genre_1
809,Rising Sun (1993),1993,120,genre_1
810,"Shadow, The (1994)",1994,120,genre_1
811,Thirty-Two Short Films About Glenn Gould (1993),1993,120,genre_7
812,Andre (1994),1994,120,genre_2
813,"Celluloid Closet, The (1995)",1996,120,genre_7
814,"Great Day in Harlem, A (1994)",1994,120,genre_7
815,One Fine Day (1996),1996,120,genre_8
816,Candyman: Farewell to the Flesh (1995),1995,120,genre_11
817,Frisk (1995),1996,120,genre_8
818,Girl 6 (1996),1996,120,genre_5
819,Eddie (1996),1996,120,genre_5
820,Space Jam (1996),1996,120,genre_2
821,Mrs. Winterbourne (1996),1996,120,genre_5
822,Faces (1968),1968,120,genre_8
823,Mulholland Falls (1996),1996,120,genre_6
824,"Great White Hype, The (1996)",1996,120,genre_5
825,"Arrival, The (1996)",1996,120,genre_1
826,"Phantom, The (1996)",1996,120,genre_2
827,Daylight (1996),1996,120,genre_1
828,Alaska (1996),1996,120,genre_2
829,Fled (1996),1996,120,genre_1
830,Power 98 (1995),1996,120,genre_1
831,Escape from L.A. (1996),1996,120,genre_1
832,Bogus (1996),1996,120,genre_4
833,Bulletproof (1996),1996,120,genre_1
834,Halloween: The Curse of Michael Myers (1995),1995,120,genre_11
835,"Gay Divorcee, The (1934)",1934,120,genre_5
836,Ninotchka (1939),1939,120,genre_5
837,Meet John Doe (1941),1941,120,genre_8
838,In the Line of Duty 2 (1987),1996,120,genre_1
839,Loch Ness (1995),1995,120,genre_11
840,Last Man Standing (1996),1996,120,genre_1
841,"Glimmer Man, The (1996)",1996,120,genre_1
842,Pollyanna (1960),1960,120,genre_4
843,"Shaggy Dog, The (1959)",1959,120,genre_4
844,Freeway (1996),1996,120,genre_6
845,That Thing You Do! (1996),1996,120,genre_5
846,To Gillian on Her 37th Birthday (1996),1996,120,genre_8
847,Looking for Richard (1996),1996,120,genre_7
848,"Murder, My Sweet (1944)",1944,120,genre_10
849,Days of Thunder (1990),1990,120,genre_1
