movie_id,title,release_year,duration,genre
850,"Perfect Candidate, A (1996)",1996,120,genre_7
851,Two or Three Things I Know About Her (1966),1966,120,genre_8
852,"Bloody Child, The (1996)",1996,120,genre_8
853,Braindead (1992),1992,120,genre_5
854,Bad Taste (1987),1987,120,genre_5
855,Diva (1981),1981,120,genre_1
856,Night on Earth (1991),1991,120,genre_5
857,Paris Was a Woman (1995),1996,120,genre_7
858,Amityville: Dollhouse (1996),1996,120,genre_11
859,April Fool's Day (1986),1986,120,genre_5
860,"Believers, The (1987)",1987,120,genre_11
861,Nosferatu a Venezia (1986),1986,120,genre_11
862,Jingle All the Way (1996),1996,120,genre_2
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",1996,120,genre_8
864,My Fellow Americans (1996),1996,120,genre_5
865,"Ice Storm, The (1997)",1997,120,genre_8
866,Michael (1996),1996,120,genre_5
867,"Whole Wide World, The (1996)",1996,120,genre_8
868,Hearts and Minds (1996),1997,120,genre_8
869,Fools Rush In (1997),1997,120,genre_5
870,Touch (1997),1997,120,genre_14
871,Vegas Vacation (1997),1997,120,genre_5
872,Love Jones (1997),1997,120,genre_14
873,Picture Perfect (1997),1997,120,genre_5
874,Career Girls (1997),1997,120,genre_8
875,She's So Lovely (1997),1997,120,genre_8
876,Money Talks (1997),1997,120,genre_1
877,Excess Baggage (1997),1997,120,genre_2
878,That Darn Cat! (1997),1997,120,genre_4
879,"Peacemaker, The (1997)",1997,120,genre_1
880,Soul Food (1997),1997,120,genre_8
881,Money Talks (1997),1997,120,genre_1
882,Washington Square (1997),1997,120,genre_8
883,Telling Lies in America (1997),1997,120,genre_8
884,Year of the Horse (1997),1997,120,genre_7
885,Phantoms (1998),1998,120,genre_11
886,"Life Less Ordinary, A (1997)",1997,120,genre_14
887,Eve's Bayou (1997),1997,120,genre_8
888,One Night Stand (1997),1997,120,genre_8
889,"Tango Lesson, The (1997)",1997,120,genre_14
890,Mortal Kombat: Annihilation (1997),1997,120,genre_1
891,Bent (1997),1997,120,genre_8
892,Flubber (1997),1997,120,genre_4
893,For Richer or Poorer (1997),1997,120,genre_5
894,Home Alone 3 (1997),1997,120,genre_4
895,Scream 2 (1997),1997,120,genre_11
896,"Sweet Hereafter, The (1997)",1997,120,genre_8
897,Time Tracers (1995),1995,120,genre_1
898,"Postman, The (1997)",1997,120,genre_8
899,"Winter Guest, The (1997)",1997,120,genre_8
900,Kundun (1997),1997,120,genre_8
901,Mr. Magoo (1997),1997,120,genre_5
902,"Big Lebowski, The (1998)",1997,120,genre_5
903,Afterglow (1997),1997,120,genre_8
904,Ma vie en rose (My Life in Pink) (1997),1997,120,genre_5
905,Great Expectations (1998),1998,120,genre_8
906,Oscar & Lucinda (1997),1997,120,genre_8
907,Vermin (1998),1997,120,genre_5
908,Half Baked (1998),1998,120,genre_5
909,Dangerous Beauty (1998),1998,120,genre_8
910,Nil By Mouth (1997),1998,120,genre_8
911,Twilight (1998),1998,120,genre_6
912,U.S. Marshalls (1998),1998,120,genre_1
913,Love and Death on Long Island (1997),1998,120,genre_5
914,Wild Things (1998),1998,120,genre_6
915,Primary Colors (1998),1998,120,genre_8
916,Lost in Space (1998),1998,120,genre_1
917,Mercury Rising (1998),1998,120,genre_1
918,City of Angels (1998),1998,120,genre_14
919,"City of Lost Children, The (1995)",1995,120,genre_2
920,Two Bits (1995),1995,120,genre_8
921,Farewell My Concubine (1993),1993,120,genre_8
922,Dead Man (1995),1996,120,genre_18
923,Raise the Red Lantern (1991),1991,120,genre_8
924,White Squall (1996),1996,120,genre_2
925,Unforgettable (1996),1996,120,genre_15
926,Down Periscope (1996),1996,120,genre_5
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",1996,120,genre_8
928,"Craft, The (1996)",1996,120,genre_8
929,Harriet the Spy (1996),1996,120,genre_4
930,Chain Reaction (1996),1996,120,genre_1
931,"Island of Dr. Moreau, The (1996)",1996,120,genre_15
932,First Kid (1996),1996,120,genre_4
933,"Funeral, The (1996)",1996,120,genre_8
934,"Preacher's Wife, The (1996)",1996,120,genre_8
935,Paradise Road (1997),1997,120,genre_8
936,Brassed Off (1996),1997,120,genre_5
937,"Thousand Acres, A (1997)",1997,120,genre_8
938,"Smile Like Yours, A (1997)",1997,120,genre_5
939,Murder in the First (1995),1995,120,genre_8
940,Airheads (1994),1994,120,genre_5
941,With Honors (1994),1994,120,genre_5
942,What's Love Got to Do with It (1993),1993,120,genre_8
943,Killing Zoe (1994),1994,120,genre_16
944,Renaissance Man (1994),1994,120,genre_5
945,Charade (1963),1963,120,genre_5
946,"Fox and the Hound, The (1981)",1981,120,genre_3
947,"Big Blue, The (Grand bleu, Le) (1988)",1988,120,genre_2
948,Booty Call (1997),1997,120,genre_5
949,How to Make an American Quilt (1995),1995,120,genre_8
950,Georgia (1995),1995,120,genre_8
951,"Indian in the Cupboard, The (1995)",1995,120,genre_2
952,Blue in the Face (1995),1995,120,genre_5
953,Unstrung Heroes (1995),1995,120,genre_5
954,Unzipped (1995),1995,120,genre_7
955,Before Sunrise (1995),1995,120,genre_8
956,Nobody's Fool (1994),1994,120,genre_8
957,Pushing Hands (1992),1992,120,genre_5
958,To Live (Huozhe) (1994),1994,120,genre_8
959,Dazed and Confused (1993),1993,120,genre_5
960,Naked (1993),1993,120,genre_8
961,Orlando (1993),1993,120,genre_8
962,Ruby in Paradise (1993),1993,120,genre_8
963,Some Folks Call It a Sling Blade (1993),1993,120,genre_8
964,"Month by the Lake, A (1995)",1995,120,genre_5
965,Funny Face (1957),1957,120,genre_5
966,"Affair to Remember, An (1957)",1957,120,genre_14
967,Little Lord Fauntleroy (1936),1936,120,genre_8
968,"Inspector General, The (1949)",1949,120,genre_12
969,Winnie the Pooh and the Blustery Day (1968),1968,120,genre_3
970,Hear My Song (1991),1991,120,genre_5
971,Mediterraneo (1991),1991,120,genre_5
972,Passion Fish (1992),1992,120,genre_8
973,Grateful Dead (1995),1996,120,genre_7
974,Eye for an Eye (1996),1996,120,genre_8
975,Fear (1996),1996,120,genre_16
976,Solo (1996),1996,120,genre_1
977,"Substitute, The (1996)",1996,120,genre_1
978,Heaven's Prisoners (1996),1996,120,genre_13
979,"Trigger Effect, The (1996)",1996,120,genre_8
980,Mother Night (1996),1996,120,genre_8
981,Dangerous Ground (1997),1996,120,genre_8
982,Maximum Risk (1996),1996,120,genre_1
983,"Rich Man's Wife, The (1996)",1996,120,genre_16
984,Shadow Conspiracy (1997),1997,120,genre_16
985,Blood & Wine (1997),1996,120,genre_8
986,Turbulence (1997),1997,120,genre_16
987,Underworld (1997),1997,120,genre_16
988,"Beautician and the Beast, The (1997)",1997,120,genre_5
989,Cats Don't Dance (1997),1997,120,genre_3
990,Anna Karenina (1997),1997,120,genre_8
991,Keys to Tulsa (1997),1997,120,genre_6
992,Head Above Water (1996),1997,120,genre_5
993,Hercules (1997),1997,120,genre_2
994,"Last Time I Committed Suicide, The (1997)",1997,120,genre_8
995,"Kiss Me, Guido (1997)",1997,120,genre_5
996,"Big Green, The (1995)",1995,120,genre_4
997,Stuart Saves His Family (1995),1995,120,genre_5
998,Cabin Boy (1994),1994,120,genre_5
999,Clean Slate (1994),1994,120,genre_5
1000,Lightning Jack (1994),1994,120,genre_5
1001,"Stupids, The (1996)",1996,120,genre_5
1002,"Pest, The (1997)",1997,120,genre_5
1003,That Darn Cat! (1997),1997,120,genre_4
1004,Geronimo: An American Legend (1993),1993,120,genre_8
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",1991,120,genre_8
1006,Until the End of the World (Bis ans Ende der Welt) (1991),1991,120,genre_8
1007,Waiting for Guffman (1996),1997,120,genre_5
1008,I Shot Andy Warhol (1996),1996,120,genre_8
1009,Stealing Beauty (1996),1996,120,genre_8
1010,Basquiat (1996),1996,120,genre_8
1011,2 Days in the Valley (1996),1996,120,genre_6
1012,Private Parts (1997),1997,120,genre_5
1013,Anaconda (1997),1997,120,genre_1
1014,Romy and Michele's High School Reunion (1997),1997,120,genre_5
1015,Shiloh (1997),1997,120,genre_4
1016,Con Air (1997),1997,120,genre_1
1017,Trees Lounge (1996),1996,120,genre_8
1018,Tie Me Up! Tie Me Down! (1990),1990,120,genre_8
1019,"Die xue shuang xiong (Killer, The) (1989)",1989,120,genre_1
1020,Gaslight (1944),1944,120,genre_13
1021,8 1/2 (1963),1963,120,genre_8
1022,"Fast, Cheap & Out of Control (1997)",1997,120,genre_7
1023,Fathers' Day (1997),1997,120,genre_5
1024,Mrs. Dalloway (1997),1997,120,genre_14
1025,Fire Down Below (1997),1997,120,genre_1
1026,"Lay of the Land, The (1997)",1997,120,genre_5
1027,"Shooter, The (1995)",1995,120,genre_1
1028,Grumpier Old Men (1995),1995,120,genre_5
1029,Jury Duty (1995),1995,120,genre_5
1030,"Beverly Hillbillies, The (1993)",1993,120,genre_5
1031,Lassie (1994),1994,120,genre_2
1032,Little Big League (1994),1994,120,genre_4
1033,Homeward Bound II: Lost in San Francisco (1996),1996,120,genre_2
1034,"Quest, The (1996)",1996,120,genre_1
1035,Cool Runnings (1993),1993,120,genre_5
1036,Drop Dead Fred (1991),1991,120,genre_5
1037,Grease 2 (1982),1982,120,genre_5
1038,Switchback (1997),1997,120,genre_16
1039,Hamlet (1996),1997,120,genre_8
1040,Two if by Sea (1996),1996,120,genre_5
1041,Forget Paris (1995),1995,120,genre_5
1042,Just Cause (1995),1995,120,genre_13
1043,Rent-a-Kid (1995),1995,120,genre_5
1044,"Paper, The (1994)",1994,120,genre_5
1045,Fearless (1993),1993,120,genre_8
1046,Malice (1993),1993,120,genre_16
1047,Multiplicity (1996),1996,120,genre_5
1048,She's the One (1996),1996,120,genre_5
1049,House Arrest (1996),1996,120,genre_5
1050,"Ghost and Mrs. Muir, The (1947)",1947,120,genre_8
1051,"Associate, The (1996)",1996,120,genre_5
1052,Dracula: Dead and Loving It (1995),1995,120,genre_5
1053,Now and Then (1995),1995,120,genre_8
1054,Mr. Wrong (1996),1996,120,genre_5
1055,"Simple Twist of Fate, A (1994)",1994,120,genre_8
1056,Cronos (1992),1992,120,genre_11
1057,"Pallbearer, The (1996)",1996,120,genre_5
1058,"War, The (1994)",1994,120,genre_2
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),1996,120,genre_5
1060,"Adventures of Pinocchio, The (1996)",1996,120,genre_2
1061,"Evening Star, The (1996)",1996,120,genre_5
1062,Four Days in September (1997),1998,120,genre_8
1063,"Little Princess, A (1995)",1995,120,genre_4
1064,Crossfire (1947),1947,120,genre_6
1065,Koyaanisqatsi (1983),1983,120,genre_7
1066,Balto (1995),1995,120,genre_3
1067,Bottle Rocket (1996),1996,120,genre_5
1068,"Star Maker, The (Uomo delle stelle, L') (1995)",1996,120,genre_8
1069,Amateur (1994),1994,120,genre_6
1070,Living in Oblivion (1995),1995,120,genre_5
1071,Party Girl (1995),1995,120,genre_5
1072,"Pyromaniac's Love Story, A (1995)",1995,120,genre_5
1073,Shallow Grave (1994),1994,120,genre_16
1074,Reality Bites (1994),1994,120,genre_5
1075,"Man of No Importance, A (1994)",1994,120,genre_8
1076,"Pagemaster, The (1994)",1994,120,genre_1
1077,Love and a .45 (1994),1994,120,genre_16
1078,Oliver & Company (1988),1988,120,genre_3
1079,Joe's Apartment (1996),1996,120,genre_5
1080,Celestial Clockwork (1994),1996,120,genre_5
1081,Curdled (1996),1996,120,genre_6
1082,Female Perversions (1996),1997,120,genre_8
1083,Albino Alligator (1996),1997,120,genre_6
1084,Anne Frank Remembered (1995),1996,120,genre_7
1085,Carried Away (1996),1996,120,genre_8
1086,It's My Party (1995),1996,120,genre_8
1087,Bloodsport 2 (1995),1996,120,genre_1
1088,Double Team (1997),1997,120,genre_1
1089,Speed 2: Cruise Control (1997),1997,120,genre_1
1090,Sliver (1993),1993,120,genre_16
1091,Pete's Dragon (1977),1977,120,genre_2
1092,Dear God (1996),1996,120,genre_5
1093,Live Nude Girls (1995),1996,120,genre_5
1094,"Thin Line Between Love and Hate, A (1996)",1996,120,genre_5
1095,High School High (1996),1996,120,genre_5
1096,Commandments (1997),1997,120,genre_14
1097,"Hate (Haine, La) (1995)",1996,120,genre_8
1098,Flirting With Disaster (1996),1996,120,genre_5
1099,"Red Firecracker, Green Firecracker (1994)",1994,120,genre_8
1100,What Happened Was... (1994),1994,120,genre_5
1101,Six Degrees of Separation (1993),1993,120,genre_8
1102,Two Much (1996),1996,120,genre_5
1103,Trust (1990),1990,120,genre_5
1104,C'est arrivé près de chez vous (1992),1992,120,genre_5
1105,Firestorm (1998),1998,120,genre_1
1106,"Newton Boys, The (1998)",1998,120,genre_6
1107,Beyond Rangoon (1995),1995,120,genre_8
1108,Feast of July (1995),1995,120,genre_8
1109,Death and the Maiden (1994),1994,120,genre_8
1110,Tank Girl (1995),1995,120,genre_1
1111,Double Happiness (1994),1996,120,genre_8
1112,Cobb (1994),1994,120,genre_8
1113,Mrs. Parker and the Vicious Circle (1994),1994,120,genre_8
1114,Faithful (1996),1996,120,genre_5
1115,Twelfth Night (1996),1996,120,genre_5
1116,"Mark of Zorro, The (1940)",1940,120,genre_2
1117,Surviving Picasso (1996),1996,120,genre_8
1118,Up in Smoke (1978),1978,120,genre_5
1119,Some Kind of Wonderful (1987),1987,120,genre_8
1120,I'm Not Rappaport (1996),1996,120,genre_5
1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",1996,120,genre_8
1122,They Made Me a Criminal (1939),1939,120,genre_6
1123,"Last Time I Saw Paris, The (1954)",1954,120,genre_8
1124,"Farewell to Arms, A (1932)",1932,120,genre_14
1125,"Innocents, The (1961)",1961,120,genre_16
1126,"Old Man and the Sea, The (1958)",1958,120,genre_2
1127,"Truman Show, The (1998)",1998,120,genre_8
1128,Heidi Fleiss: Hollywood Madam (1995) ,1996,120,genre_7
1129,Chungking Express (1994),1996,120,genre_8
1130,Jupiter's Wife (1994),1996,120,genre_7
1131,Safe (1995),1995,120,genre_16
1132,Feeling Minnesota (1996),1996,120,genre_8
1133,Escape to Witch Mountain (1975),1975,120,genre_2
1134,Get on the Bus (1996),1996,120,genre_8
1135,"Doors, The (1991)",1991,120,genre_8
1136,Ghosts of Mississippi (1996),1996,120,genre_8
1137,Beautiful Thing (1996),1996,120,genre_8
1138,Best Men (1997),1997,120,genre_1
1139,Hackers (1995),1995,120,genre_1
1140,"Road to Wellville, The (1994)",1994,120,genre_5
1141,"War Room, The (1993)",1993,120,genre_7
1142,When We Were Kings (1996),1997,120,genre_7
1143,Hard Eight (1996),1997,120,genre_6
1144,"Quiet Room, The (1996)",1997,120,genre_8
1145,Blue Chips (1994),1994,120,genre_8
1146,Calendar Girl (1993),1993,120,genre_8
1147,My Family (1995),1995,120,genre_8
1148,Tom & Viv (1994),1994,120,genre_8
1149,Walkabout (1971),1971,120,genre_8
1150,Last Dance (1996),1996,120,genre_8
1151,Original Gangstas (1996),1996,120,genre_6
1152,In Love and War (1996),1997,120,genre_14
1153,Backbeat (1993),1993,120,genre_8
1154,Alphaville (1965),1965,120,genre_15
1155,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",1996,120,genre_5
1156,Cyclo (1995),1996,120,genre_6
1157,"Relic, The (1997)",1997,120,genre_11
1158,"Fille seule, La (A Single Girl) (1995)",1996,120,genre_8
1159,Stalker (1979),1979,120,genre_13
1160,Love! Valour! Compassion! (1997),1997,120,genre_8
1161,Palookaville (1996),1996,120,genre_1
1162,Phat Beach (1996),1996,120,genre_5
1163,"Portrait of a Lady, The (1996)",1996,120,genre_8
1164,Zeus and Roxanne (1997),1997,120,genre_4
1165,Big Bully (1996),1996,120,genre_5
1166,Love & Human Remains (1993),1993,120,genre_5
1167,"Sum of Us, The (1994)",1994,120,genre_5
1168,Little Buddha (1993),1993,120,genre_8
1169,Fresh (1994),1994,120,genre_8
1170,Spanking the Monkey (1994),1994,120,genre_5
1171,Wild Reeds (1994),1994,120,genre_8
1172,"Women, The (1939)",1939,120,genre_5
1173,Bliss (1997),1997,120,genre_8
1174,Caught (1996),1996,120,genre_8
1175,Hugo Pool (1997),1997,120,genre_14
1176,Welcome To Sarajevo (1997),1997,120,genre_8
1177,Dunston Checks In (1996),1996,120,genre_5
1178,Major Payne (1994),1994,120,genre_5
1179,Man of the House (1995),1995,120,genre_5
1180,I Love Trouble (1994),1994,120,genre_1
1181,"Low Down Dirty Shame, A (1994)",1994,120,genre_1
1182,Cops and Robbersons (1994),1994,120,genre_5
1183,"Cowboy Way, The (1994)",1994,120,genre_1
1184,"Endless Summer 2, The (1994)",1994,120,genre_7
1185,In the Army Now (1994),1994,120,genre_5
1186,"Inkwell, The (1994)",1994,120,genre_5
1187,Switchblade Sisters (1975),1975,120,genre_6
1188,Young Guns II (1990),1990,120,genre_1
1189,Prefontaine (1997),1997,120,genre_8
1190,That Old Feeling (1997),1997,120,genre_5
1191,"Letter From Death Row, A (1998)",1998,120,genre_6
1192,"Boys of St. Vincent, The (1993)",1993,120,genre_8
1193,Before the Rain (Pred dozhdot) (1994),1994,120,genre_8
1194,Once Were Warriors (1994),1994,120,genre_6
1195,Strawberry and Chocolate (Fresa y chocolate) (1993),1993,120,genre_8
1196,"Savage Nights (Nuits fauves, Les) (1992)",1992,120,genre_8
1197,"Family Thing, A (1996)",1996,120,genre_5
1198,Purple Noon (1960),1960,120,genre_6
1199,Cemetery Man (Dellamorte Dellamore) (1994),1996,120,genre_5
1200,Kim (1950),1950,120,genre_4
1201,Marlene Dietrich: Shadow and Light (1996) ,1996,120,genre_7
1202,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",1996,120,genre_5
1203,Top Hat (1935),1935,120,genre_5
1204,To Be or Not to Be (1942),1942,120,genre_5
1205,"Secret Agent, The (1996)",1996,120,genre_8
1206,Amos & Andrew (1993),1993,120,genre_5
1207,Jade (1995),1995,120,genre_16
1208,Kiss of Death (1995),1995,120,genre_6
1209,Mixed Nuts (1994),1994,120,genre_5
1210,Virtuosity (1995),1995,120,genre_15
1211,Blue Sky (1994),1994,120,genre_8
1212,Flesh and Bone (1993),1993,120,genre_8
1213,Guilty as Sin (1993),1993,120,genre_6
1214,In the Realm of the Senses (Ai no corrida) (1976),1976,120,genre_8
1215,Barb Wire (1996),1996,120,genre_1
1216,Kissed (1996),1997,120,genre_14
1217,Assassins (1995),1995,120,genre_16
1218,Friday (1995),1995,120,genre_5
1219,"Goofy Movie, A (1995)",1995,120,genre_3
1220,Higher Learning (1995),1995,120,genre_8
1221,When a Man Loves a Woman (1994),1994,120,genre_8
1222,Judgment Night (1993),1993,120,genre_1
1223,King of the Hill (1993),1993,120,genre_8
1224,"Scout, The (1994)",1994,120,genre_8
1225,Angus (1995),1995,120,genre_5
1226,Night Falls on Manhattan (1997),1997,120,genre_6
1227,"Awfully Big Adventure, An (1995)",1995,120,genre_8
1228,Under Siege 2: Dark Territory (1995),1995,120,genre_1
1229,Poison Ivy II (1995),1995,120,genre_8
1230,Ready to Wear (Pret-A-Porter) (1994),1994,120,genre_5
1231,Marked for Death (1990),1990,120,genre_1
1232,Madonna: Truth or Dare (1991),1991,120,genre_7
1233,Nénette et Boni (1996),1996,120,genre_8
1234,Chairman of the Board (1998),1998,120,genre_5
1235,"Big Bang Theory, The (1994)",1994,120,genre_6
1236,"Other Voices, Other Rooms (1997)",1997,120,genre_8
1237,Twisted (1996),1996,120,genre_5
1238,Full Speed (1996),1996,120,genre_8
1239,Cutthroat Island (1995),1995,120,genre_1
1240,Ghost in the Shell (Kokaku kidotai) (1995),1996,120,genre_3
1241,"Van, The (1996)",1997,120,genre_5
1242,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",1991,120,genre_5
1243,Night Flier (1997),1998,120,genre_11
1244,Metro (1997),1997,120,genre_1
1245,Gridlock'd (1997),1997,120,genre_6
1246,Bushwhacked (1995),1995,120,genre_5
1247,Bad Girls (1994),1994,120,genre_18
1248,Blink (1994),1994,120,genre_16
1249,For Love or Money (1993),1993,120,genre_5
1250,Best of the Best 3: No Turning Back (1995),1995,120,genre_1
1251,A Chef in Love (1996),1997,120,genre_5
1252,"Contempt (Mépris, Le) (1963)",1997,120,genre_8
1253,"Tie That Binds, The (1995)",1995,120,genre_16
1254,Gone Fishin' (1997),1997,120,genre_5
1255,Broken English (1996),1997,120,genre_8
1256,"Designated Mourner, The (1997)",1997,120,genre_8
1257,"Designated Mourner, The (1997)",1997,120,genre_8
1258,Trial and Error (1997),1997,120,genre_5
1259,Pie in the Sky (1995),1996,120,genre_5
1260,Total Eclipse (1995),1995,120,genre_8
1261,"Run of the Country, The (1995)",1995,120,genre_8
1262,Walking and Talking (1996),1996,120,genre_14
1263,Foxfire (1996),1996,120,genre_8
1264,Nothing to Lose (1994),1996,120,genre_8
1265,Star Maps (1997),1997,120,genre_8
1266,Bread and Chocolate (Pane e cioccolata) (1973),1973,120,genre_8
1267,Clockers (1995),1995,120,genre_8
1268,Bitter Moon (1992),1992,120,genre_8
